player,depth,timestamp
team12_A2_taboo_00,3,3
team12_A2_taboo_00,3,5
team12_A2_taboo_00,3,7
team12_A2_taboo_00,3,9
team12_A2_taboo_00,3,11
team12_A2_taboo_00,3,13
team12_A2_taboo_00,3,15
team12_A2_taboo_00,4,17
team12_A2_taboo_00,4,19
team12_A2_taboo_00,5,21
team12_A2_taboo_00,4,23
team12_A2_taboo_00,4,25
team12_A2_taboo_00,4,27
team12_A2_taboo_00,5,29
team12_A2_taboo_00,6,31
team12_A2_taboo_00,9,33
team12_A2_taboo_00,7,35
team12_A2_taboo_00,5,37
team12_A2_taboo_00,3,39
team12_A2_taboo_00,3,0
team12_A2_taboo_00,3,2
team12_A2_taboo_00,3,4
team12_A2_taboo_00,3,6
team12_A2_taboo_00,3,8
team12_A2_taboo_00,3,10
team12_A2_taboo_00,3,12
team12_A2_taboo_00,4,14
team12_A2_taboo_00,4,16
team12_A2_taboo_00,4,18
team12_A2_taboo_00,4,20
team12_A2_taboo_00,4,22
team12_A2_taboo_00,4,24
team12_A2_taboo_00,5,26
team12_A2_taboo_00,5,28
team12_A2_taboo_00,5,30
team12_A2_taboo_00,5,32
team12_A2_taboo_00,6,34
team12_A2_taboo_00,8,36
team12_A2_taboo_00,6,38
team12_A2_taboo_00,5,40
team12_A2_taboo_00,3,42
greedy_player,1,1
greedy_player,1,3
greedy_player,1,5
greedy_player,1,7
greedy_player,1,9
greedy_player,1,11
greedy_player,1,13
greedy_player,1,15
greedy_player,1,17
greedy_player,1,19
greedy_player,1,21
greedy_player,1,23
greedy_player,1,25
greedy_player,1,27
greedy_player,1,29
greedy_player,1,31
greedy_player,1,33
greedy_player,1,35
greedy_player,1,37
greedy_player,1,39
greedy_player,1,41
greedy_player,1,0
greedy_player,1,2
greedy_player,1,4
greedy_player,1,6
greedy_player,1,8
greedy_player,1,10
greedy_player,1,12
greedy_player,1,14
greedy_player,1,16
greedy_player,1,18
greedy_player,1,20
greedy_player,1,22
greedy_player,1,24
greedy_player,1,26
greedy_player,1,28
greedy_player,1,30
greedy_player,1,32
greedy_player,1,34
greedy_player,1,36
greedy_player,1,38
greedy_player,1,40
greedy_player,1,42
team12_A2_taboo_00,3,1
team12_A2_taboo_00,3,3
team12_A2_taboo_00,3,5
team12_A2_taboo_00,3,7
team12_A2_taboo_00,3,9
team12_A2_taboo_00,3,11
team12_A2_taboo_00,3,13
team12_A2_taboo_00,3,15
team12_A2_taboo_00,3,17
team12_A2_taboo_00,3,19
team12_A2_taboo_00,4,21
team12_A2_taboo_00,4,23
team12_A2_taboo_00,4,25
team12_A2_taboo_00,4,27
team12_A2_taboo_00,5,29
team12_A2_taboo_00,5,31
team12_A2_taboo_00,5,33
team12_A2_taboo_00,6,35
team12_A2_taboo_00,8,37
team12_A2_taboo_00,7,39
team12_A2_taboo_00,5,41
team12_A2_taboo_00,3,43
team12_A2_taboo_00,3,0
team12_A2_taboo_00,3,2
team12_A2_taboo_00,3,4
team12_A2_taboo_00,3,6
team12_A2_taboo_00,3,8
team12_A2_taboo_00,3,10
team12_A2_taboo_00,3,12
team12_A2_taboo_00,3,14
team12_A2_taboo_00,3,16
team12_A2_taboo_00,3,18
team12_A2_taboo_00,4,20
team12_A2_taboo_00,4,22
team12_A2_taboo_00,4,24
team12_A2_taboo_00,4,26
team12_A2_taboo_00,5,28
team12_A2_taboo_00,7,30
team12_A2_taboo_00,6,32
team12_A2_taboo_00,4,34
team12_A1,2,1
team12_A1,2,3
team12_A1,2,5
team12_A1,2,7
team12_A1,3,9
team12_A1,3,11
team12_A1,3,13
team12_A1,3,15
team12_A1,3,17
team12_A1,3,19
team12_A1,3,21
team12_A1,4,23
team12_A1,4,25
team12_A1,5,27
team12_A1,6,29
team12_A1,21,31
team12_A1,129,33
team12_A1,507,35
team12_A1,2,0
team12_A1,2,2
team12_A1,2,4
team12_A1,2,6
team12_A1,3,8
team12_A1,3,10
team12_A1,3,12
team12_A1,3,14
team12_A1,3,16
team12_A1,3,18
team12_A1,4,20
team12_A1,3,22
team12_A1,4,24
team12_A1,4,26
team12_A1,5,28
team12_A1,7,30
team12_A1,41,32
team12_A1,280,34
team12_A2_taboo_00,3,1
team12_A2_taboo_00,3,3
team12_A2_taboo_00,3,5
team12_A2_taboo_00,3,7
team12_A2_taboo_00,3,9
team12_A2_taboo_00,3,11
team12_A2_taboo_00,3,13
team12_A2_taboo_00,3,15
team12_A2_taboo_00,3,17
team12_A2_taboo_00,4,19
team12_A2_taboo_00,4,21
team12_A2_taboo_00,4,23
team12_A2_taboo_00,5,25
team12_A2_taboo_00,6,27
team12_A2_taboo_00,9,29
team12_A2_taboo_00,7,31
team12_A2_taboo_00,5,33
team12_A2_taboo_00,3,35
team12_A2_taboo_00,3,0
team12_A2_taboo_00,3,2
team12_A2_taboo_00,3,4
team12_A2_taboo_00,3,6
team12_A2_taboo_00,3,8
team12_A2_taboo_00,3,10
team12_A2_taboo_00,3,12
team12_A2_taboo_00,3,14
team12_A2_taboo_00,3,16
team12_A2_taboo_00,3,18
team12_A2_taboo_00,4,20
team12_A2_taboo_00,4,22
team12_A2_taboo_00,4,24
team12_A2_taboo_00,4,26
team12_A2_taboo_00,5,28
team12_A2_taboo_00,7,30
team12_A2_taboo_00,6,32
team12_A2_taboo_00,4,34
team12_A1,2,1
team12_A1,2,3
team12_A1,2,5
team12_A1,2,7
team12_A1,3,9
team12_A1,3,11
team12_A1,3,13
team12_A1,3,15
team12_A1,3,17
team12_A1,3,19
team12_A1,3,21
team12_A1,4,23
team12_A1,4,25
team12_A1,5,27
team12_A1,6,29
team12_A1,21,31
team12_A1,129,33
team12_A1,657,35
team12_A1,2,0
team12_A1,2,2
team12_A1,2,4
team12_A1,2,6
team12_A1,3,8
team12_A1,3,10
team12_A1,3,12
team12_A1,3,14
team12_A1,3,16
team12_A1,3,18
team12_A1,3,20
team12_A1,3,22
team12_A1,4,24
team12_A1,4,26
team12_A1,5,28
team12_A1,8,30
team12_A1,49,32
team12_A1,269,34
team12_A2_taboo_00,3,1
team12_A2_taboo_00,3,3
team12_A2_taboo_00,3,5
team12_A2_taboo_00,3,7
team12_A2_taboo_00,3,9
team12_A2_taboo_00,3,11
team12_A2_taboo_00,3,13
team12_A2_taboo_00,3,15
team12_A2_taboo_00,3,17
team12_A2_taboo_00,4,19
team12_A2_taboo_00,4,21
team12_A2_taboo_00,4,23
team12_A2_taboo_00,5,25
team12_A2_taboo_00,6,27
team12_A2_taboo_00,9,29
team12_A2_taboo_00,7,31
team12_A2_taboo_00,5,33
team12_A2_taboo_00,3,35
team12_A2_taboo_00,3,0
team12_A2_taboo_00,3,2
team12_A2_taboo_00,3,4
team12_A2_taboo_00,3,6
team12_A2_taboo_00,3,8
team12_A2_taboo_00,3,10
team12_A2_taboo_00,3,12
team12_A2_taboo_00,3,14
team12_A2_taboo_00,3,16
team12_A2_taboo_00,3,18
team12_A2_taboo_00,4,20
team12_A2_taboo_00,4,22
team12_A2_taboo_00,4,24
team12_A2_taboo_00,4,26
team12_A2_taboo_00,5,28
team12_A2_taboo_00,7,30
team12_A2_taboo_00,6,32
team12_A2_taboo_00,4,34
team12_A1,2,1
team12_A1,2,3
team12_A1,2,5
team12_A1,2,7
team12_A1,2,9
team12_A1,3,11
team12_A1,3,13
team12_A1,3,15
team12_A1,3,17
team12_A1,3,19
team12_A1,3,21
team12_A1,4,23
team12_A1,4,25
team12_A1,5,27
team12_A1,6,29
team12_A1,18,31
team12_A1,133,33
team12_A1,481,35
team12_A1,2,0
team12_A1,2,2
team12_A1,2,4
team12_A1,2,6
team12_A1,3,8
team12_A1,3,10
team12_A1,3,12
team12_A1,3,14
team12_A1,3,16
team12_A1,3,18
team12_A1,4,20
team12_A1,3,22
team12_A1,4,24
team12_A1,4,26
team12_A1,5,28
team12_A1,8,30
team12_A1,44,32
team12_A1,262,34
team12_A2_taboo_00,3,1
team12_A2_taboo_00,3,3
team12_A2_taboo_00,3,5
team12_A2_taboo_00,3,7
team12_A2_taboo_00,3,9
team12_A2_taboo_00,3,11
team12_A2_taboo_00,3,13
team12_A2_taboo_00,3,15
team12_A2_taboo_00,3,17
team12_A2_taboo_00,4,19
team12_A2_taboo_00,4,21
team12_A2_taboo_00,4,23
team12_A2_taboo_00,5,25
team12_A2_taboo_00,5,27
team12_A2_taboo_00,9,29
team12_A2_taboo_00,7,31
team12_A2_taboo_00,5,33
team12_A2_taboo_00,3,35
team12_A2_taboo_01,3,0
team12_A2_taboo_01,3,2
team12_A2_taboo_01,3,4
team12_A2_taboo_01,3,6
team12_A2_taboo_01,3,8
team12_A2_taboo_01,3,10
team12_A2_taboo_01,3,12
team12_A2_taboo_01,4,14
team12_A2_taboo_01,4,16
team12_A2_taboo_01,3,18
team12_A2_taboo_01,3,20
team12_A2_taboo_01,3,22
team12_A2_taboo_01,3,24
team12_A2_taboo_01,4,26
team12_A2_taboo_01,4,28
team12_A2_taboo_01,4,30
team12_A2_taboo_01,5,32
team12_A2_taboo_01,5,34
team12_A2_taboo_01,7,36
team12_A2_taboo_01,8,38
team12_A2_taboo_01,7,40
team12_A2_taboo_01,5,42
team12_A2_taboo_01,3,44
greedy_player,1,1
greedy_player,1,3
greedy_player,1,5
greedy_player,1,7
greedy_player,1,9
greedy_player,1,11
greedy_player,1,13
greedy_player,1,15
greedy_player,1,17
greedy_player,1,19
greedy_player,1,21
greedy_player,1,23
greedy_player,1,25
greedy_player,1,27
greedy_player,1,29
greedy_player,1,31
greedy_player,1,33
greedy_player,1,35
greedy_player,1,37
greedy_player,1,39
greedy_player,1,41
greedy_player,1,43
greedy_player,1,0
greedy_player,1,2
greedy_player,1,4
greedy_player,1,6
greedy_player,1,8
greedy_player,1,10
greedy_player,1,12
greedy_player,1,14
greedy_player,1,16
greedy_player,1,18
greedy_player,1,20
greedy_player,1,22
greedy_player,1,24
greedy_player,1,26
greedy_player,1,28
greedy_player,1,30
greedy_player,1,32
greedy_player,1,34
greedy_player,1,36
greedy_player,1,38
greedy_player,1,40
team12_A2_taboo_01,3,1
team12_A2_taboo_01,3,3
team12_A2_taboo_01,3,5
team12_A2_taboo_01,3,7
team12_A2_taboo_01,3,9
team12_A2_taboo_01,3,11
team12_A2_taboo_01,3,13
team12_A2_taboo_01,3,15
team12_A2_taboo_01,3,17
team12_A2_taboo_01,4,19
team12_A2_taboo_01,4,21
team12_A2_taboo_01,4,23
team12_A2_taboo_01,5,25
team12_A2_taboo_01,4,27
team12_A2_taboo_01,4,29
team12_A2_taboo_01,5,31
team12_A2_taboo_01,6,33
team12_A2_taboo_01,7,35
team12_A2_taboo_01,7,37
team12_A2_taboo_01,5,39
team12_A2_taboo_01,3,41
team12_A2_taboo_01,3,0
team12_A2_taboo_01,3,2
team12_A2_taboo_01,3,4
team12_A2_taboo_01,3,6
team12_A2_taboo_01,3,8
team12_A2_taboo_01,3,10
team12_A2_taboo_01,3,12
team12_A2_taboo_01,3,14
team12_A2_taboo_01,3,16
team12_A2_taboo_01,4,18
team12_A2_taboo_01,4,20
team12_A2_taboo_01,4,22
team12_A2_taboo_01,4,24
team12_A2_taboo_01,4,26
team12_A2_taboo_01,4,28
team12_A2_taboo_01,4,30
team12_A2_taboo_01,4,32
team12_A2_taboo_01,5,34
team12_A2_taboo_01,6,36
team12_A2_taboo_01,5,38
team12_A2_taboo_01,7,40
team12_A2_taboo_01,7,42
team12_A2_taboo_01,7,44
team12_A2_taboo_01,5,46
team12_A2_taboo_01,3,48
greedy_player,1,1
greedy_player,1,3
greedy_player,1,5
greedy_player,1,7
greedy_player,1,9
greedy_player,1,11
greedy_player,1,13
greedy_player,1,15
greedy_player,1,17
greedy_player,1,19
greedy_player,1,21
greedy_player,1,23
greedy_player,1,25
greedy_player,1,27
greedy_player,1,29
greedy_player,1,31
greedy_player,1,33
greedy_player,1,35
greedy_player,1,37
greedy_player,1,39
greedy_player,1,41
greedy_player,1,43
greedy_player,1,45
greedy_player,1,47
greedy_player,1,0
greedy_player,1,2
greedy_player,1,4
greedy_player,1,6
greedy_player,1,8
greedy_player,1,10
greedy_player,1,12
greedy_player,1,14
greedy_player,1,16
greedy_player,1,18
greedy_player,1,20
greedy_player,1,22
greedy_player,1,24
greedy_player,1,26
greedy_player,1,28
greedy_player,1,30
greedy_player,1,32
greedy_player,1,34
greedy_player,1,36
greedy_player,1,38
greedy_player,1,40
greedy_player,1,42
greedy_player,1,44
greedy_player,1,46
team12_A2_taboo_01,3,1
team12_A2_taboo_01,3,3
team12_A2_taboo_01,3,5
team12_A2_taboo_01,3,7
team12_A2_taboo_01,3,9
team12_A2_taboo_01,3,11
team12_A2_taboo_01,3,13
team12_A2_taboo_01,4,15
team12_A2_taboo_01,4,17
team12_A2_taboo_01,4,19
team12_A2_taboo_01,4,21
team12_A2_taboo_01,4,23
team12_A2_taboo_01,4,25
team12_A2_taboo_01,4,27
team12_A2_taboo_01,4,29
team12_A2_taboo_01,4,31
team12_A2_taboo_01,5,33
team12_A2_taboo_01,5,35
team12_A2_taboo_01,5,37
team12_A2_taboo_01,6,39
team12_A2_taboo_01,8,41
team12_A2_taboo_01,7,43
team12_A2_taboo_01,5,45
team12_A2_taboo_01,3,47
team12_A2_taboo_01,3,0
team12_A2_taboo_01,3,2
team12_A2_taboo_01,3,4
team12_A2_taboo_01,3,6
team12_A2_taboo_01,3,8
team12_A2_taboo_01,3,10
team12_A2_taboo_01,3,12
team12_A2_taboo_01,4,14
team12_A2_taboo_01,4,16
team12_A2_taboo_01,4,18
team12_A2_taboo_01,4,20
team12_A2_taboo_01,4,22
team12_A2_taboo_01,4,24
team12_A2_taboo_01,5,26
team12_A2_taboo_01,5,28
team12_A2_taboo_01,5,30
team12_A2_taboo_01,6,32
team12_A2_taboo_01,7,34
team12_A2_taboo_01,8,36
team12_A2_taboo_01,6,38
team12_A2_taboo_01,4,40
greedy_player,1,1
greedy_player,1,3
greedy_player,1,5
greedy_player,1,7
greedy_player,1,9
greedy_player,1,11
greedy_player,1,13
greedy_player,1,15
greedy_player,1,17
greedy_player,1,19
greedy_player,1,21
greedy_player,1,23
greedy_player,1,25
greedy_player,1,27
greedy_player,1,29
greedy_player,1,31
greedy_player,1,33
greedy_player,1,35
greedy_player,1,37
greedy_player,1,39
greedy_player,1,41
greedy_player,1,0
greedy_player,1,2
greedy_player,1,4
greedy_player,1,6
greedy_player,1,8
greedy_player,1,10
greedy_player,1,12
greedy_player,1,14
greedy_player,1,16
greedy_player,1,18
greedy_player,1,20
greedy_player,1,22
greedy_player,1,24
greedy_player,1,26
greedy_player,1,28
greedy_player,1,30
greedy_player,1,32
greedy_player,1,34
greedy_player,1,36
greedy_player,1,38
greedy_player,1,40
team12_A2_taboo_01,3,1
team12_A2_taboo_01,3,3
team12_A2_taboo_01,3,5
team12_A2_taboo_01,3,7
team12_A2_taboo_01,3,9
team12_A2_taboo_01,3,11
team12_A2_taboo_01,4,13
team12_A2_taboo_01,3,15
team12_A2_taboo_01,4,17
team12_A2_taboo_01,4,19
team12_A2_taboo_01,4,21
team12_A2_taboo_01,4,23
team12_A2_taboo_01,4,25
team12_A2_taboo_01,4,27
team12_A2_taboo_01,5,29
team12_A2_taboo_01,5,31
team12_A2_taboo_01,6,33
team12_A2_taboo_01,8,35
team12_A2_taboo_01,7,37
team12_A2_taboo_01,5,39
team12_A2_taboo_01,3,41
team12_A2_taboo_01,3,0
team12_A2_taboo_01,3,2
team12_A2_taboo_01,3,4
team12_A2_taboo_01,3,6
team12_A2_taboo_01,3,8
team12_A2_taboo_01,3,10
team12_A2_taboo_01,3,12
team12_A2_taboo_01,3,14
team12_A2_taboo_01,3,16
team12_A2_taboo_01,3,18
team12_A2_taboo_01,4,20
team12_A2_taboo_01,4,22
team12_A2_taboo_01,4,24
team12_A2_taboo_01,4,26
team12_A2_taboo_01,5,28
team12_A2_taboo_01,6,30
team12_A2_taboo_01,6,32
team12_A2_taboo_01,4,34
team12_A1,2,1
team12_A1,2,3
team12_A1,2,5
team12_A1,2,7
team12_A1,3,9
team12_A1,3,11
team12_A1,3,13
team12_A1,3,15
team12_A1,3,17
team12_A1,3,19
team12_A1,3,21
team12_A1,4,23
team12_A1,4,25
team12_A1,5,27
team12_A1,6,29
team12_A1,19,31
team12_A1,124,33
team12_A1,400,35
team12_A1,2,0
team12_A1,2,2
team12_A1,2,4
team12_A1,2,6
team12_A1,3,8
team12_A1,3,10
team12_A1,3,12
team12_A1,3,14
team12_A1,3,16
team12_A1,3,18
team12_A1,3,20
team12_A1,3,22
team12_A1,4,24
team12_A1,4,26
team12_A1,5,28
team12_A1,8,30
team12_A1,45,32
team12_A1,244,34
team12_A2_taboo_01,3,1
team12_A2_taboo_01,3,3
team12_A2_taboo_01,3,5
team12_A2_taboo_01,3,7
team12_A2_taboo_01,3,9
team12_A2_taboo_01,3,11
team12_A2_taboo_01,3,13
team12_A2_taboo_01,3,15
team12_A2_taboo_01,3,17
team12_A2_taboo_01,4,19
team12_A2_taboo_01,4,21
team12_A2_taboo_01,4,23
team12_A2_taboo_01,5,25
team12_A2_taboo_01,6,27
team12_A2_taboo_01,9,29
team12_A2_taboo_01,7,31
team12_A2_taboo_01,5,33
team12_A2_taboo_01,3,35
team12_A2_taboo_01,3,0
team12_A2_taboo_01,3,2
team12_A2_taboo_01,3,4
team12_A2_taboo_01,3,6
team12_A2_taboo_01,3,8
team12_A2_taboo_01,3,10
team12_A2_taboo_01,3,12
team12_A2_taboo_01,3,14
team12_A2_taboo_01,3,16
team12_A2_taboo_01,3,18
team12_A2_taboo_01,3,20
team12_A2_taboo_01,4,22
team12_A2_taboo_01,4,24
team12_A2_taboo_01,5,26
team12_A2_taboo_01,6,28
team12_A2_taboo_01,8,30
team12_A2_taboo_01,6,32
team12_A2_taboo_01,4,34
team12_A1,2,1
team12_A1,2,3
team12_A1,2,5
team12_A1,2,7
team12_A1,3,9
team12_A1,3,11
team12_A1,3,13
team12_A1,3,15
team12_A1,3,17
team12_A1,3,19
team12_A1,3,21
team12_A1,4,23
team12_A1,5,25
team12_A1,6,27
team12_A1,7,29
team12_A1,17,31
team12_A1,138,33
team12_A1,370,35
team12_A1,2,0
team12_A1,2,2
team12_A1,2,4
team12_A1,2,6
team12_A1,3,8
team12_A1,3,10
team12_A1,3,12
team12_A1,3,14
team12_A1,3,16
team12_A1,3,18
team12_A1,4,20
team12_A1,3,22
team12_A1,4,24
team12_A1,4,26
team12_A1,5,28
team12_A1,8,30
team12_A1,45,32
team12_A1,239,34
team12_A2_taboo_01,3,1
team12_A2_taboo_01,3,3
team12_A2_taboo_01,3,5
team12_A2_taboo_01,3,7
team12_A2_taboo_01,3,9
team12_A2_taboo_01,3,11
team12_A2_taboo_01,3,13
team12_A2_taboo_01,3,15
team12_A2_taboo_01,3,17
team12_A2_taboo_01,4,19
team12_A2_taboo_01,4,21
team12_A2_taboo_01,4,23
team12_A2_taboo_01,5,25
team12_A2_taboo_01,6,27
team12_A2_taboo_01,9,29
team12_A2_taboo_01,7,31
team12_A2_taboo_01,5,33
team12_A2_taboo_01,3,35
team12_A2_taboo_01,3,0
team12_A2_taboo_01,3,2
team12_A2_taboo_01,3,4
team12_A2_taboo_01,3,6
team12_A2_taboo_01,3,8
team12_A2_taboo_01,3,10
team12_A2_taboo_01,3,12
team12_A2_taboo_01,3,14
team12_A2_taboo_01,3,16
team12_A2_taboo_01,3,18
team12_A2_taboo_01,3,20
team12_A2_taboo_01,4,22
team12_A2_taboo_01,4,24
team12_A2_taboo_01,5,26
team12_A2_taboo_01,6,28
team12_A2_taboo_01,8,30
team12_A2_taboo_01,6,32
team12_A2_taboo_01,4,34
team12_A1,2,1
team12_A1,2,3
team12_A1,2,5
team12_A1,2,7
team12_A1,3,9
team12_A1,3,11
team12_A1,3,13
team12_A1,3,15
team12_A1,3,17
team12_A1,3,19
team12_A1,3,21
team12_A1,4,23
team12_A1,5,25
team12_A1,6,27
team12_A1,7,29
team12_A1,18,31
team12_A1,123,33
team12_A1,554,35
team12_A1,2,0
team12_A1,2,2
team12_A1,2,4
team12_A1,2,6
team12_A1,3,8
team12_A1,3,10
team12_A1,3,12
team12_A1,3,14
team12_A1,3,16
team12_A1,3,18
team12_A1,4,20
team12_A1,3,22
team12_A1,4,24
team12_A1,4,26
team12_A1,5,28
team12_A1,8,30
team12_A1,43,32
team12_A1,255,34
team12_A2_taboo_01,3,1
team12_A2_taboo_01,3,3
team12_A2_taboo_01,3,5
team12_A2_taboo_01,3,7
team12_A2_taboo_01,3,9
team12_A2_taboo_01,3,11
team12_A2_taboo_01,3,13
team12_A2_taboo_01,3,15
team12_A2_taboo_01,3,17
team12_A2_taboo_01,4,19
team12_A2_taboo_01,4,21
team12_A2_taboo_01,4,23
team12_A2_taboo_01,5,25
team12_A2_taboo_01,5,27
team12_A2_taboo_01,9,29
team12_A2_taboo_01,7,31
team12_A2_taboo_01,5,33
team12_A2_taboo_01,3,35
team12_A2_taboo_00,3,0
team12_A2_taboo_00,3,2
team12_A2_taboo_00,3,4
team12_A2_taboo_00,3,6
team12_A2_taboo_00,3,8
team12_A2_taboo_00,3,10
team12_A2_taboo_00,3,12
team12_A2_taboo_00,3,14
team12_A2_taboo_00,3,16
team12_A2_taboo_00,4,18
team12_A2_taboo_00,4,20
team12_A2_taboo_00,4,22
team12_A2_taboo_00,3,24
team12_A2_taboo_00,4,26
team12_A2_taboo_00,4,28
team12_A2_taboo_00,4,30
team12_A2_taboo_00,5,32
team12_A2_taboo_00,5,34
team12_A2_taboo_00,6,36
team12_A2_taboo_00,6,38
team12_A2_taboo_00,7,40
team12_A2_taboo_00,7,42
team12_A2_taboo_00,5,44
team12_A2_taboo_00,3,46
greedy_player,1,1
greedy_player,1,3
greedy_player,1,5
greedy_player,1,7
greedy_player,1,9
greedy_player,1,11
greedy_player,1,13
greedy_player,1,15
greedy_player,1,17
greedy_player,1,19
greedy_player,1,21
greedy_player,1,23
greedy_player,1,25
greedy_player,1,27
greedy_player,1,29
greedy_player,1,31
greedy_player,1,33
greedy_player,1,35
greedy_player,1,37
greedy_player,1,39
greedy_player,1,41
greedy_player,1,43
greedy_player,1,45
greedy_player,1,0
greedy_player,1,2
greedy_player,1,4
greedy_player,1,6
greedy_player,1,8
greedy_player,1,10
greedy_player,1,12
greedy_player,1,14
greedy_player,1,16
greedy_player,1,18
greedy_player,1,20
greedy_player,1,22
greedy_player,1,24
greedy_player,1,26
greedy_player,1,28
greedy_player,1,30
greedy_player,1,32
greedy_player,1,34
greedy_player,1,36
greedy_player,1,38
greedy_player,1,40
greedy_player,1,42
team12_A2_taboo_00,3,1
team12_A2_taboo_00,3,3
team12_A2_taboo_00,3,5
team12_A2_taboo_00,3,7
team12_A2_taboo_00,3,9
team12_A2_taboo_00,3,11
team12_A2_taboo_00,3,13
team12_A2_taboo_00,3,15
team12_A2_taboo_00,3,17
team12_A2_taboo_00,4,19
team12_A2_taboo_00,4,21
team12_A2_taboo_00,4,23
team12_A2_taboo_00,4,25
team12_A2_taboo_00,5,27
team12_A2_taboo_00,5,29
team12_A2_taboo_00,5,31
team12_A2_taboo_00,5,33
team12_A2_taboo_00,7,35
team12_A2_taboo_00,9,37
team12_A2_taboo_00,7,39
team12_A2_taboo_00,5,41
team12_A2_taboo_00,3,43
team12_A2_taboo_00,3,0
team12_A2_taboo_00,3,2
team12_A2_taboo_00,3,4
team12_A2_taboo_00,3,6
team12_A2_taboo_00,3,8
team12_A2_taboo_00,3,10
team12_A2_taboo_00,3,12
team12_A2_taboo_00,3,14
team12_A2_taboo_00,4,16
team12_A2_taboo_00,4,18
team12_A2_taboo_00,3,20
team12_A2_taboo_00,4,22
team12_A2_taboo_00,4,24
team12_A2_taboo_00,4,26
team12_A2_taboo_00,4,28
team12_A2_taboo_00,4,30
team12_A2_taboo_00,4,32
team12_A2_taboo_00,5,34
team12_A2_taboo_00,6,36
team12_A2_taboo_00,6,38
team12_A2_taboo_00,8,40
team12_A2_taboo_00,7,42
team12_A2_taboo_00,5,44
team12_A2_taboo_00,3,46
greedy_player,1,1
greedy_player,1,3
greedy_player,1,5
greedy_player,1,7
greedy_player,1,9
greedy_player,1,11
greedy_player,1,13
greedy_player,1,15
greedy_player,1,17
greedy_player,1,19
greedy_player,1,21
greedy_player,1,23
greedy_player,1,25
greedy_player,1,27
greedy_player,1,29
greedy_player,1,31
greedy_player,1,33
greedy_player,1,35
greedy_player,1,37
greedy_player,1,39
greedy_player,1,41
greedy_player,1,43
greedy_player,1,45
greedy_player,1,0
greedy_player,1,2
greedy_player,1,4
greedy_player,1,6
greedy_player,1,8
greedy_player,1,10
greedy_player,1,12
greedy_player,1,14
greedy_player,1,16
greedy_player,1,18
greedy_player,1,20
greedy_player,1,22
greedy_player,1,24
greedy_player,1,26
greedy_player,1,28
greedy_player,1,30
greedy_player,1,32
greedy_player,1,34
greedy_player,1,36
greedy_player,1,38
greedy_player,1,40
team12_A2_taboo_00,3,1
team12_A2_taboo_00,3,3
team12_A2_taboo_00,3,5
team12_A2_taboo_00,3,7
team12_A2_taboo_00,3,9
team12_A2_taboo_00,3,11
team12_A2_taboo_00,3,13
team12_A2_taboo_00,3,15
team12_A2_taboo_00,4,17
team12_A2_taboo_00,4,19
team12_A2_taboo_00,4,21
team12_A2_taboo_00,4,23
team12_A2_taboo_00,4,25
team12_A2_taboo_00,4,27
team12_A2_taboo_00,4,29
team12_A2_taboo_00,5,31
team12_A2_taboo_00,5,33
team12_A2_taboo_00,9,35
team12_A2_taboo_00,7,37
team12_A2_taboo_00,5,39
team12_A2_taboo_00,3,41
team12_A2_taboo_00,3,0
team12_A2_taboo_00,3,2
team12_A2_taboo_00,3,4
team12_A2_taboo_00,3,6
team12_A2_taboo_00,3,8
team12_A2_taboo_00,3,10
team12_A2_taboo_00,3,12
team12_A2_taboo_00,3,14
team12_A2_taboo_00,4,16
team12_A2_taboo_00,4,18
team12_A2_taboo_00,4,20
team12_A2_taboo_00,4,22
team12_A2_taboo_00,4,24
team12_A2_taboo_00,4,26
team12_A2_taboo_00,4,28
team12_A2_taboo_00,4,30
team12_A2_taboo_00,5,32
team12_A2_taboo_00,6,34
team12_A2_taboo_00,6,36
team12_A2_taboo_00,8,38
team12_A2_taboo_00,7,40
team12_A2_taboo_00,5,42
team12_A2_taboo_00,3,44
greedy_player,1,1
greedy_player,1,3
greedy_player,1,5
greedy_player,1,7
greedy_player,1,9
greedy_player,1,11
greedy_player,1,13
greedy_player,1,15
greedy_player,1,17
greedy_player,1,19
greedy_player,1,21
greedy_player,1,23
greedy_player,1,25
greedy_player,1,27
greedy_player,1,29
greedy_player,1,31
greedy_player,1,33
greedy_player,1,35
greedy_player,1,37
greedy_player,1,39
greedy_player,1,41
greedy_player,1,43
greedy_player,1,0
greedy_player,1,2
greedy_player,1,4
greedy_player,1,6
greedy_player,1,8
greedy_player,1,10
greedy_player,1,12
greedy_player,1,14
greedy_player,1,16
greedy_player,1,18
greedy_player,1,20
greedy_player,1,22
greedy_player,1,24
greedy_player,1,26
greedy_player,1,28
greedy_player,1,30
greedy_player,1,32
greedy_player,1,34
greedy_player,1,36
greedy_player,1,38
greedy_player,1,40
greedy_player,1,42
greedy_player,1,44
team12_A2_taboo_00,3,1
team12_A2_taboo_00,3,3
team12_A2_taboo_00,3,5
team12_A2_taboo_00,3,7
team12_A2_taboo_00,3,9
team12_A2_taboo_00,3,11
team12_A2_taboo_00,4,13
team12_A2_taboo_00,4,15
team12_A2_taboo_00,4,17
team12_A2_taboo_00,4,19
team12_A2_taboo_00,4,21
team12_A2_taboo_00,4,23
team12_A2_taboo_00,4,25
team12_A2_taboo_00,4,27
team12_A2_taboo_00,4,29
team12_A2_taboo_00,4,31
team12_A2_taboo_00,5,33
